external_id,categ_id/id,x_default_code,name,list_price,seller_ids/name/id,seller_ids/delay,seller_ids/min_qty
|product_928|,|prod_cat_547|,|OX400|,|Extractive Low Concentration Oxygen Analzyer|,|4657.00|,|vendor_2|,|1|,||
|product_929|,|prod_cat_813|,|DC402G|,|DUAL CELL CONDUCTIVITY CONVERTER|,|1706.00|,|vendor_2|,|1|,||
|product_930|,|prod_cat_815|,|FF40|,|CONDUCTIVITY FLOW  ASSEMBLY  (For Large Bore Sensors)|,|0.00|,|vendor_2|,|1|,||
|product_931|,|prod_cat_820|,|R/SC42|,|HIGH PRESSURE, HIGH TEMPERATURE CONDUCTIVITY SENSOR (2-ELECTRODE) PT1000 TEMPERATURE SENSOR|,|0.00|,|vendor_2|,|1|,||
|product_932|,|prod_cat_824|,|SC4A|,|CONDUCTIVITY SENSOR|,|0.00|,|vendor_2|,|1|,||
|product_933|,|prod_cat_539|,|GD40G|,|General Purpose Detector|,|7530.00|,|vendor_2|,|1|,||
|product_934|,|prod_cat_539|,|GD40T|,|*FM Certified Explosion-Proof Detector|,|7826.00|,|vendor_2|,|1|,||
|product_935|,|prod_cat_539|,|GD40V|,|CSA Gas Density Meter Detector|,|7826.00|,|vendor_2|,|1|,||
|product_936|,|prod_cat_537|,|DM8C|,|LIQUID DENSITY CONVERTER|,|3316.00|,|vendor_2|,|1|,||
|product_937|,|prod_cat_541|,|VD6D|,|LIQUID DENSITY DETECTOR - General Purpose Version|,|2561.00|,|vendor_2|,|1|,||
|product_938|,|prod_cat_541|,|VD6DS|,|LIQUID DENSITY DETECTOR - Sanitary Applications (JIS)|,|2754.00|,|vendor_2|,|1|,||
|product_939|,|prod_cat_541|,|VD6DF|,|LIQUID DENSITY DETECTOR - Explosion-Proof Version|,|3608.00|,|vendor_2|,|1|,||
|product_940|,|prod_cat_890|,|DO402G|,|DISSOLVED OXYGEN CONVERTER|,|1517.00|,|vendor_2|,|1|,||
|product_941|,|prod_cat_893|,|PB30|,|Floating Ball For DO With Universal Mounting|,|1571.00|,|vendor_2|,|1|,||
|product_942|,|prod_cat_888|,|DO30G|,|Dissolved Oxygen Sensor|,|609.00|,|vendor_2|,|1|,||
|product_943|,|prod_cat_891|,|FD30V27|,|IMMERSION HOLDER, PVC (For Use with D030 Sensor)|,|420.00|,|vendor_2|,|1|,||
|product_944|,|prod_cat_836|,|ISC40G|,|General Purpose Inductive Conductivity Sensor|,|888.00|,|vendor_2|,|1|,||
|product_945|,|prod_cat_836|,|ISC40S|,|Intrinsically Safe Inductive Conductivity Sensor|,|969.00|,|vendor_2|,|1|,||
|product_946|,|prod_cat_833|,|ISC40FD|,|IMMERSION FITTING (For ISC40 GG Sensors Only)|,|511.00|,|vendor_2|,|1|,||
|product_947|,|prod_cat_834|,|ISC40FF|,|FLOW THROUGH FITTING|,|0.00|,|vendor_2|,|1|,||
|product_948|,|prod_cat_557|,,|See Below|,|0.00|,|vendor_2|,|1|,||
|product_949|,|prod_cat_542|,,|MATERIAL REFERENCE CHART|,|0.00|,|vendor_2|,|1|,||
|product_950|,|prod_cat_551|,|WZ|,|ZO21D WIRING - SIGNAL CABLE - High Temp Cable (FEP Jacket (Up to 390ºF)(200ºC))|,|0.00|,|vendor_2|,|1|,||
|product_951|,|prod_cat_558|,|R/AC1|,|SINGLE CHANNEL AUTO CALIBRATION|,|1341.00|,|vendor_2|,|1|,||
|product_952|,|prod_cat_544|,|AV550G|,|Averaging Zirconia Oxygen Converter|,|10765.00|,|vendor_2|,|1|,||
|product_953|,|prod_cat_759|,|PH72|,|PORTABLE pH / ORP METER (NO SENSOR, Select below)|,|543.00|,|vendor_2|,|1|,||
|product_954|,|prod_cat_745|,|PH202G|,|PH/ORP 2  Wire Transmitter General Purpose Versions|,|1458.00|,|vendor_2|,|1|,||
|product_955|,|prod_cat_745|,|PH202S|,|PH/ORP 2  Wire Transmitter Intrinsically Safe Version|,|1625.00|,|vendor_2|,|1|,||
|product_956|,|prod_cat_747|,|AFF20|,|FLOW THROUGH pH/ORP SENSOR|,|0.00|,|vendor_2|,|1|,||
|product_957|,|prod_cat_749|,|AFS20|,|ON-LINE pH/ORP SENSOR|,|0.00|,|vendor_2|,|1|,||
|product_958|,|prod_cat_746|,|AFD20|,|IMMERSION pH/ORP SENSOR|,|0.00|,|vendor_2|,|1|,||
|product_959|,|prod_cat_750|,|FU20|,|Universal pH/ORP Sensor|,|350.00|,|vendor_2|,|1|,||
|product_960|,|prod_cat_756|,|PH18|,|DIFFERENTIAL pH SENSOR|,|9149.00|,|vendor_2|,|1|,||
|product_961|,|prod_cat_786|,,|SPARE PARTS|,|0.00|,|vendor_2|,|1|,||
|product_962|,|prod_cat_580|,|202DI|,|RATE TOTALIZER PULSE INPUT|,|679.00|,|vendor_2|,|1|,||
|product_963|,|prod_cat_579|,|212|,|STANDARD BTU COMPUTER|,|864.00|,|vendor_2|,|1|,||
|product_964|,|prod_cat_581|,|415A|,|GAS AND STEAM COMPUTER (4-20 mA Temp)|,|1603.00|,|vendor_2|,|1|,||
|product_965|,|prod_cat_581|,|415R|,|GAS AND STEAM COMPUTER (RTD Temp)|,|1638.00|,|vendor_2|,|1|,||
|product_966|,|prod_cat_578|,|414A|,|BATCH CONTROLLER, ANALOG INPUT|,|1322.00|,|vendor_2|,|1|,||
|product_967|,|prod_cat_578|,|414B|,|BATCH CONTROLLER, BASIC PULSE INPUT|,|1093.00|,|vendor_2|,|1|,||
|product_968|,|prod_cat_652|,,|POWER SUPPLY|,|0.00|,|vendor_2|,|1|,||
|product_969|,|prod_cat_655|,,|Transmitter mounting Surge Protector|,|0.00|,|vendor_2|,|1|,||
|product_970|,|prod_cat_645|,,|NORGREN FILTER REGULATOR FOR USE WITH PK200|,|0.00|,|vendor_2|,|1|,||
|product_971|,|prod_cat_654|,|TSE200|,|TSE200|,|133.00|,|vendor_2|,|1|,||
|product_972|,|prod_cat_654|,|TSE300|,|TSE300|,|89.00|,|vendor_2|,|1|,||
|product_973|,|prod_cat_654|,|TSD200|,|Series 200 Direct Imersion Platinum RTD (Wire Wound)|,|111.00|,|vendor_2|,|1|,||
|product_974|,|prod_cat_654|,|TSD300|,|Series 300 Direct Imersion Platinum RTD (Thin Film)|,|66.00|,|vendor_2|,|1|,||
|product_975|,|prod_cat_654|,|TSE100|,|Series 100 Thermocouple with Thermowell - THERMOCOUPLES - SPRING LOADED WITH WELL|,|56.00|,|vendor_2|,|1|,||
|product_976|,|prod_cat_654|,|TSD100|,|Series 100 Direct Immersion Thermocouple|,|38.00|,|vendor_2|,|1|,||
|product_977|,|prod_cat_659|,,|Certificates|,|0.00|,|vendor_2|,|1|,||
|product_978|,|prod_cat_640|,|PK200|,|CURRENT TO PNEUMATIC|,|982.00|,|vendor_2|,|1|,||
|product_979|,|prod_cat_585|,|EJA110A|,|Differential Pressure Transmitter|,|1662.00|,|vendor_2|,|1|,||
|product_980|,|prod_cat_587|,|EJA115|,|Low Flow Transmitter  [Style: S3]|,|2651.00|,|vendor_2|,|1|,||
|product_981|,|prod_cat_589|,|EJA130A|,|Differential Pressure Transmitter|,|2130.00|,|vendor_2|,|1|,||
|product_982|,|prod_cat_582|,|EJA120A|,|Differential Pressure Transmitter (Draft Applications)  (GS 01C21B03-00E)|,|2681.00|,|vendor_2|,|1|,||
|product_983|,|prod_cat_596|,|EJA430A|,|Gauge Pressure Transmitter|,|1510.00|,|vendor_2|,|1|,||
|product_984|,|prod_cat_598|,|EJA440A|,|Guage Pressure Transmitter|,|2030.00|,|vendor_2|,|1|,||
|product_985|,|prod_cat_594|,|EJA310A|,|Absolute Pressure Transmitter|,|1801.00|,|vendor_2|,|1|,||
|product_986|,|prod_cat_611|,|EJA210A|,|Flange Mounted Differential Pressure Transmitter|,|2013.00|,|vendor_2|,|1|,||
|product_987|,|prod_cat_613|,|EJA220A|,|Flange Mounted Differential Pressure Transmitter   (Extended Diaphragm)|,|2235.00|,|vendor_2|,|1|,||
|product_988|,|prod_cat_617|,|EJA118N|,|Diaphragm Sealed Differential Pressure Transmitter (3-inch) [Style: S2]  (GS 01C22H01-00E)|,|4756.00|,|vendor_2|,|1|,||
|product_989|,|prod_cat_620|,|EJA118Y|,|Diaphragm Sealed Differential Pressure Trasnmitter [Style: S2)  (GS 01C22H01-00E)|,|4756.00|,|vendor_2|,|1|,||
|product_990|,|prod_cat_619|,|EJA118W|,|Differential Pressure Transmitter with Remote Seals   (Flush Diaphragm Type) [Style: S2]|,|3815.00|,|vendor_2|,|1|,||
|product_991|,|prod_cat_622|,|EJA438N|,|Diaphragm Sealed Gauge Pressure Transmitter (3-inch) [Style: S2]  (GS 01C22J03-00E)|,|3084.00|,|vendor_2|,|1|,||
|product_992|,|prod_cat_624|,|EJA438W|,|GAUGE PRESSURE TRANSMITTER WITH FLUSH DIAPHRAGM SEALS|,|2525.00|,|vendor_2|,|1|,||
|product_993|,|prod_cat_632|,|BT200|,|Brain Protocol Handheld Terminal (GS 1C0A11-E)  Tokuchu required to purchase this product.|,|1224.00|,|vendor_2|,|1|,||
|product_994|,|prod_cat_577|,,|Parts, Meters, Housings, Amps|,|0.00|,|vendor_2|,|1|,||
|product_995|,|prod_cat_577|,,|Parts|,|0.00|,|vendor_2|,|1|,||
|product_996|,|prod_cat_577|,,|Documents|,|0.00|,|vendor_2|,|1|,||
|product_997|,|prod_cat_576|,,|Extended Warranty|,|0.00|,|vendor_2|,|1|,||
|product_998|,|prod_cat_817|,|FS40|,|CONDUCTIVITY FLOW ASSEMBLY (For Large Bore Sensors)|,|0.00|,|vendor_2|,|1|,||
|product_999|,|prod_cat_821|,|R/SC42|,|CONDUCTIVITY SENSOR (2-ELECTRODE) Pt 1000|,|0.00|,|vendor_2|,|1|,||
|product_1000|,|prod_cat_822|,|R/SC42|,|Tri-clover Sensor (2-Electrode) Pt 1000|,|0.00|,|vendor_2|,|1|,||
|product_1001|,|prod_cat_543|,|AC4|,|AUTOCALIBRATION UNIT 4 Channel System|,|3969.00|,|vendor_2|,|1|,||
|product_1002|,|prod_cat_543|,|AC8|,|AUTOCALIBRATION UNIT 8 Channel System|,|5588.00|,|vendor_2|,|1|,||
|product_1003|,|prod_cat_558|,|MC1|,|SINGLE CHANNEL MANUAL CALIBRATION|,|582.00|,|vendor_2|,|1|,||
|product_1004|,|prod_cat_560|,,|SPARE PARTS|,|0.00|,|vendor_2|,|1|,||
|product_1005|,|prod_cat_819|,|SC42|,|CONDUCTIVITY SENSOR  Pt 1000 Temperature Element|,|0.00|,|vendor_2|,|1|,||
|product_1006|,|prod_cat_628|,|FLX|,|Flanged Extended  Diaphragm Seal (GS SLC21A0-02E-A)|,|743.00|,|vendor_2|,|1|,||
|product_1007|,|prod_cat_628|,|FLG|,|Flush Flanged Diaphragm Seal (GS SLC21A0-02E-A)|,|428.00|,|vendor_2|,|1|,||
|product_1008|,|prod_cat_628|,|FLR|,|Remote (Off-line) Flanged Diaphragm Seal (GS SLC21A0-02E-A)|,|200.00|,|vendor_2|,|1|,||
|product_1009|,|prod_cat_628|,|PNK|,|Pancake Diaphragm Seal (GS SLC21A0-02E-A)|,|399.00|,|vendor_2|,|1|,||
|product_1010|,|prod_cat_628|,|STC|,|Sanitary Triclamp|,|166.00|,|vendor_2|,|1|,||
|product_1011|,|prod_cat_628|,|SNL|,|Sanitary In-line Triclamp|,|654.00|,|vendor_2|,|1|,||
|product_1012|,|prod_cat_628|,|CBI|,|Cherry Burrel "I" Line|,|166.00|,|vendor_2|,|1|,||
|product_1013|,|prod_cat_628|,|TSP|,|Tank Spud|,|726.00|,|vendor_2|,|1|,||
|product_1014|,|prod_cat_628|,|THR|,|Threaded Diaphragm Seal (GS SLC21A0-02-A)|,|156.00|,|vendor_2|,|1|,||
|product_1015|,|prod_cat_635|,|YTA110|,|Temperature Transmitter [Style: S3]|,|726.00|,|vendor_2|,|1|,||
|product_1016|,|prod_cat_636|,|YTA310|,|Temperature Transmitter [Style: 3]|,|987.00|,|vendor_2|,|1|,||
|product_1017|,|prod_cat_636|,|YTA320|,|Temperature Transmitter with Dual Sensor Input [Style: 3]|,|1141.00|,|vendor_2|,|1|,||
|product_1018|,|prod_cat_637|,|YTA50|,|Temperature Transmitter (Head Mount Type) (GS 01C50C01-00E)|,|306.00|,|vendor_2|,|1|,||
|product_1019|,|prod_cat_538|,|GD402G|,|General Purpose|,|4215.00|,|vendor_2|,|1|,||
|product_1020|,|prod_cat_538|,|GD402T|,|FM Certified Explosion-proof|,|5436.00|,|vendor_2|,|1|,||
|product_1021|,|prod_cat_538|,|GD402V|,|CSA Gas Density Meter Converter|,|5436.00|,|vendor_2|,|1|,||
|product_1022|,|prod_cat_638|,|YTA70|,|Temperature Transmitter (Head Mount Type) (GS 01C50C03-00E)|,|565.00|,|vendor_2|,|1|,||
|product_1023|,|prod_cat_671|,|253710|,|PZ4000 Mainframe, 100 V to 240 V AC 100KW/Channel|,|8095.00|,|vendor_2|,|1|,||
|product_1024|,|prod_cat_670|,,|CURRENT AND POTENTIAL TRANSFORMERS|,|0.00|,|vendor_2|,|1|,||
|product_1025|,|prod_cat_673|,,|Power Meter Shunts|,|0.00|,|vendor_2|,|1|,||
|product_1026|,|prod_cat_708|,|7563|,|Digital Multi-Thermometer|,|0.00|,|vendor_2|,|1|,||
|product_1027|,|prod_cat_710|,|2653|,|MT10 Mini-Manometer|,|1430.00|,|vendor_2|,|1|,||
|product_1028|,|prod_cat_711|,|767401|,|MC100 Pneumatic Pressure Standard 25KPa|,|12720.00|,|vendor_2|,|1|,||
|product_1029|,|prod_cat_711|,|767402|,|MC100 Pneumatic Pressure Standard 200KPa|,|12720.00|,|vendor_2|,|1|,||
|product_1030|,|prod_cat_737|,|UT130|,|1/16 DIN Temperature Controller|,|213.00|,|vendor_2|,|1|,||
|product_1031|,|prod_cat_738|,|UT150|,|1/16 DIN Temperature Controller|,|267.00|,|vendor_2|,|1|,||
|product_1032|,|prod_cat_738|,|UT150L|,|1/16 DIN Temperature Controller|,|230.00|,|vendor_2|,|1|,||
|product_1033|,|prod_cat_738|,|UT152|,|1/8 DIN Temperature Controller|,|325.00|,|vendor_2|,|1|,||
|product_1034|,|prod_cat_738|,|UT155|,|1/4 DIN Temperature Controller|,|384.00|,|vendor_2|,|1|,||
|product_1035|,|prod_cat_736|,|US1000|,|Single Loop Controller|,|1386.00|,|vendor_2|,|1|,||
|product_1036|,|prod_cat_723|,|YS110|,|Standby Manual Station|,|1498.00|,|vendor_2|,|1|,||
|product_1037|,|prod_cat_740|,,|ACCESSORIES & MANUALS|,|0.00|,|vendor_2|,|1|,||
|product_1038|,|prod_cat_741|,,|UT/UP/UM PARTS|,|0.00|,|vendor_2|,|1|,||
|product_1039|,|prod_cat_731|,|SIHN|,|SIHN Indicator (Direct Panel-Mount Type)|,|361.00|,|vendor_2|,|1|,||
|product_1040|,|prod_cat_728|,|SHUP|,|Housing Kit|,|244.00|,|vendor_2|,|1|,||
|product_1041|,|prod_cat_729|,,|SHUR CASE KIT|,|0.00|,|vendor_2|,|1|,||
|product_1042|,|prod_cat_735|,|STED|,|EMF and RTD to Voltage Converters|,|854.00|,|vendor_2|,|1|,||
|product_1043|,|prod_cat_734|,|SKYD|,|Alarm Kit|,|538.00|,|vendor_2|,|1|,||
|product_1044|,|prod_cat_732|,|SIND|,|Integrator|,|1258.00|,|vendor_2|,|1|,||
|product_1045|,|prod_cat_733|,|SISD|,|Isolator, One Input|,|620.00|,|vendor_2|,|1|,||
|product_1046|,|prod_cat_727|,|SDBT|,|Distributor|,|310.00|,|vendor_2|,|1|,||
|product_1047|,|prod_cat_799|,,|HAND HELD DIGITAL MULTIMETERS|,|0.00|,|vendor_2|,|1|,||
|product_1048|,|prod_cat_800|,,|INSULATION TESTERS|,|0.00|,|vendor_2|,|1|,||
|product_1049|,|prod_cat_794|,,|Digital Clamp-on Meters|,|0.00|,|vendor_2|,|1|,||
|product_1050|,|prod_cat_789|,,|CALIBRATORS|,|0.00|,|vendor_2|,|1|,||
|product_1051|,|prod_cat_795|,,|DIGITAL MULTI-THERMOMETERS|,|0.00|,|vendor_2|,|1|,||
|product_1052|,|prod_cat_790|,,|COLORIMETERS|,|0.00|,|vendor_2|,|1|,||
|product_1053|,|prod_cat_803|,|51011|,|DIGITAL LUX METER|,|1155.00|,|vendor_2|,|1|,||
|product_1054|,|prod_cat_803|,|51012|,|DIGITAL LUX METER|,|1290.00|,|vendor_2|,|1|,||
|product_1055|,|prod_cat_803|,|51021|,|DIGITAL LUX METER|,|2101.00|,|vendor_2|,|1|,||
|product_1056|,|prod_cat_798|,,|GALVANOMETERS|,|0.00|,|vendor_2|,|1|,||
|product_1057|,|prod_cat_796|,,|EARTH GROUND TESTERS AND POLYTESTERS|,|0.00|,|vendor_2|,|1|,||
|product_1058|,|prod_cat_804|,,|PORTABLE STANDARDS|,|0.00|,|vendor_2|,|1|,||
|product_1059|,|prod_cat_793|,,|DECADE BOXES AND STANDARD RESISTORS|,|0.00|,|vendor_2|,|1|,||
|product_1060|,|prod_cat_801|,,|MISCELLANEOUS|,|0.00|,|vendor_2|,|1|,||
|product_1061|,|prod_cat_788|,,|ACCESSORIES|,|0.00|,|vendor_2|,|1|,||
|product_1062|,|prod_cat_739|,|SV DEMO|,|For Reps/Distributors (Internal Use ONLY)|,|215.00|,|vendor_2|,|1|,||
|product_1063|,|prod_cat_739|,|4859SVP|,|Spec View Plus for Windows|,|1092.00|,|vendor_2|,|1|,||
|product_1064|,|prod_cat_739|,|4859SVM3|,|Mini 3 Spec View Plus with /HR option|,|823.00|,|vendor_2|,|1|,||
|product_1065|,|prod_cat_726|,|SDBS|,|Distributor|,|493.00|,|vendor_2|,|1|,||
|product_1066|,|prod_cat_651|,|M4TPVIS/4/T|,|2-Valve Manifold; 1/2 inch FNPT x Flange   (Teflon Packing, 316SS Body, CS Bolting)|,|327.00|,|vendor_2|,|1|,||
|product_1067|,|prod_cat_651|,|M4TPVIS/4/SG/T|,|2-Valve Manifold; 1/2 inch FNPT x Flange   (Teflon Packing, 316SS Body, CS Bolting, Sour Gas)|,|378.00|,|vendor_2|,|1|,||
|product_1068|,|prod_cat_651|,|M4TPVIS/4/SSC/T|,|2-Valve Manifold; 1/2 inch FNPT x Flange   (Teflon Packing, 316SS Body, SS Bolting)|,|378.00|,|vendor_2|,|1|,||
|product_1069|,|prod_cat_651|,|M4TPVIS/4/SG/SSC/T|,|2-Valve Manifold; 1/2 inch FNPT x Flange   (Teflon Packing, 316SS Body, SS Bolting, Sour Gas)|,|430.00|,|vendor_2|,|1|,||
|product_1070|,|prod_cat_651|,|M4TPHPS/4/XP/T|,|2-Valve Manifold for Power; 1/2 inch FNPT x Flange   (Grafoil Packing, 316SS Body, CS Bolting)|,|371.00|,|vendor_2|,|1|,||
|product_1071|,|prod_cat_651|,|M4TPHPS/4/XP/SG/T|,|2-Valve Manifold for Power; 1/2 inch FNPT x Flange   (Grafoil Packing, 316SS Body, CS Bolt, S. Gas)|,|443.00|,|vendor_2|,|1|,||
|product_1072|,|prod_cat_651|,|M4APVIS/T|,|2-Valve Manifold; Flange x Flange   (Teflon Packing, 316SS Body, CS Bolting)|,|366.00|,|vendor_2|,|1|,||
|product_1073|,|prod_cat_651|,|M4APVIS/SG/T|,|2-Valve Manifold; Flange x Flange   (Teflon Packing, 316SS Body, CS Bolting, Sour Gas)|,|391.00|,|vendor_2|,|1|,||
|product_1074|,|prod_cat_713|,,|ACCESSORIES FOR OTHER INSTRUMENTS:|,|0.00|,|vendor_2|,|1|,||
|product_1075|,|prod_cat_724|,,|.|,|0.00|,|vendor_2|,|1|,||
|product_1076|,|prod_cat_715|,,|JUXTA F SERIES|,|0.00|,|vendor_2|,|1|,||
|product_1077|,|prod_cat_716|,,|JUXTA W SERIES|,|0.00|,|vendor_2|,|1|,||
|product_1078|,|prod_cat_717|,,|F & W SERIES|,|0.00|,|vendor_2|,|1|,||
|product_1079|,|prod_cat_718|,|JHT200|,|Discontinued     -      Select VJ77 Software|,|0.00|,|vendor_2|,|1|,||
|product_1080|,|prod_cat_719|,,|JUXTA P SERIES AND ACCESSORIES|,|0.00|,|vendor_2|,|1|,||
|product_1081|,|prod_cat_720|,,|JUXTA AR SERIES|,|0.00|,|vendor_2|,|1|,||
|product_1082|,|prod_cat_725|,|MTS|,|Mounting Kit|,|37.00|,|vendor_2|,|1|,||
|product_1083|,|prod_cat_653|,|MLA|,|FIELD MTD LOOP INDICATOR (ANALOG)|,|286.00|,|vendor_2|,|1|,||
|product_1084|,|prod_cat_653|,|MLD|,|FIELD MTD LOOP INDICATOR (DIGITAL)|,|366.00|,|vendor_2|,|1|,||
|product_1085|,|prod_cat_540|,|GDW|,|Two Core, Double Shielded cable, both ends finished with cable pins|,|0.00|,|vendor_2|,|1|,||
|product_1086|,|prod_cat_712|,,|PRICE LIST EXCEPT KITS|,|0.00|,|vendor_2|,|1|,||
|product_1087|,|prod_cat_712|,,|FIELD KITS|,|0.00|,|vendor_2|,|1|,||
|product_1088|,|prod_cat_767|,|SC21|,|Combination electrodes (no temp.)|,|0.00|,|vendor_2|,|1|,||
|product_1089|,|prod_cat_628|,|FBT|,|Threaded Large Volume Seal (GS SLC21A0-02E-A)|,|310.00|,|vendor_2|,|1|,||
|product_1090|,|prod_cat_602|,|EJA530A|,|Gauge Pressure Transmitter (Direct-mount) [Style: S2]|,|1158.00|,|vendor_2|,|1|,||
|product_1091|,|prod_cat_600|,|EJA510A|,|Absolute Pressure Transmitter (Direct-mount) [Style: S2]|,|1244.00|,|vendor_2|,|1|,||
|product_1092|,|prod_cat_627|,,|Flushing Ring|,|0.00|,|vendor_2|,|1|,||
|product_1093|,|prod_cat_835|,|ISC40FS|,|FLOW SUB-ASSEMBLY|,|0.00|,|vendor_2|,|1|,||
|product_1094|,|prod_cat_850|,,|Accessories|,|0.00|,|vendor_2|,|1|,||
|product_1095|,|prod_cat_669|,|755611|,|Digital Resistance Meter,  High Accuracy|,|3995.00|,|vendor_2|,|1|,||
|product_1096|,|prod_cat_669|,|755601|,|Digital Resistance Meter|,|3395.00|,|vendor_2|,|1|,||
|product_1097|,|prod_cat_550|,|ZR22G|,|Zirconia Oxygen/Humidity Analyzer Detector|,|2655.00|,|vendor_2|,|1|,||
|product_1098|,|prod_cat_548|,|ZR202G|,|Integral Type Zirconia Oxygen/Humidity Analyzer|,|6476.00|,|vendor_2|,|1|,||
|product_1099|,|prod_cat_556|,|ZR402G|,|Zirconia Oxygen/Humidity Analyzer/Converter|,|3875.00|,|vendor_2|,|1|,||
|product_1100|,|prod_cat_814|,|SC202G|,|2-Wire Transmitter- General Purpose Version|,|1463.00|,|vendor_2|,|1|,||
